,regions
0,Basic cell groups and regions
1,Cerebrum
2,Cerebral cortex
3,Cortical plate
4,Isocortex
5,Frontal association cortex
6,"Frontal pole, layer 1"
7,"Frontal pole, layer 2/3"
8,"Frontal pole, layer 5"
9,motor cortex
10,Primary motor cortex
11,Primary motor cortex Layer 1
12,Primary motor cortex Layer 2/3
13,Primary motor cortex Layer 5
14,Primary motor cortex Layer 6a
15,Primary motor cortex Layer 6b
16,"Frontal cortex, area 3"
17,"Frontal cortex, area 3, layer1"
18,"Frontal cortex, area 3, layer2/3"
19,"Frontal cortex, area 3, layer5"
20,"Frontal cortex, area 3, layer6a"
21,"Frontal cortex, area 3, layer6b"
22,Secondary motor cortex
23,"Secondary motor cortex, layer 1"
24,"Secondary motor cortex, layer 2/3"
25,"Secondary motor cortex, layer 5"
26,"Secondary motor cortex, layer 6a"
27,"Secondary motor cortex, layer 6b"
28,Somatosensory cortex
29,Primary somatosensory cortex
30,Primary somatosensory cortex layer 1
31,Primary somatosensory cortex layer 2/3
32,Primary somatosensory cortex layer 4
33,Primary somatosensory cortex layer 5
34,Primary somatosensory cortex layer 6a
35,Primary somatosensory cortex layer 6b
36,"Primary somatosensory area, jaw"
37,"Primary somatosensory area, jaw, layer 1"
38,"Primary somatosensory area, jaw, layer 2/3"
39,"Primary somatosensory area, jaw, layer 4"
40,"Primary somatosensory area, jaw, layer 5"
41,"Primary somatosensory area, jaw, layer 6a"
42,"Primary somatosensory area, jaw, layer 6b"
50,"Primary somatosensory cortex, barrel field"
51,"Primary somatosensory cortex, barrel field, layer 1"
52,"Primary somatosensory cortex, barrel field, layer 2/3"
53,"Primary somatosensory cortex, barrel field, layer 4"
54,"Primary somatosensory cortex, barrel field, layer 5 "
55,"Primary somatosensory cortex, barrel field, layer 6a"
56,"Primary somatosensory cortex, barrel field, layer 6b"
57,"Primary somatosensory cortex, hindlimb region"
58,"Primary somatosensory cortex, hindlimb region, layer 1"
59,"Primary somatosensory cortex, hindlimb region, layer 2/3"
60,"Primary somatosensory cortex, hindlimb region, layer 4"
61,"Primary somatosensory cortex, hindlimb region, layer 5"
62,"Primary somatosensory cortex, hindlimb region, layer 6a"
63,"Primary somatosensory cortex, hindlimb region, layer 6b"
64,"Primary somatosensory cortex, upper lip region"
65,"Primary somatosensory cortex, upper lip region, layer 1"
66,"Primary somatosensory cortex, upper lip region, layer 2/3"
67,"Primary somatosensory cortex, upper lip region, layer 4"
68,"Primary somatosensory cortex, upper lip region, layer 5"
69,"Primary somatosensory cortex, upper lip region, layer 6a"
70,"Primary somatosensory cortex, upper lip region, layer 6b"
71,"Primary somatosensory cortex, dysgranular zone "
72,"Primary somatosensory cortex, dysgranular zone 1"
73,"Primary somatosensory cortex, dysgranular zone 2/3"
74,"Primary somatosensory cortex, dysgranular zone 4"
75,"Primary somatosensory cortex, dysgranular zone 5"
76,"Primary somatosensory cortex, dysgranular zone 6a"
77,"Primary somatosensory cortex, dysgranular zone 6b"
78,"Primary somatosensory cortex, oral dysgranular zone "
79,"Primary somatosensory cortex, oral dysgranular zone 1"
80,"Primary somatosensory cortex, oral dysgranular zone 2/3"
81,"Primary somatosensory cortex, oral dysgranular zone 4"
82,"Primary somatosensory cortex, oral dysgranular zone 5"
83,"Primary somatosensory cortex, oral dysgranular zone 6a"
84,"Primary somatosensory cortex, oral dysgranular zone 6b"
85,"Primary somatosensory cortex, shoulder region"
86,"Primary somatosensory cortex, shoulder region 1"
87,"Primary somatosensory cortex, shoulder region 2/3"
88,"Primary somatosensory cortex, shoulder region 4"
89,"Primary somatosensory cortex, shoulder region 5"
90,"Primary somatosensory cortex, shoulder region 6a"
91,"Primary somatosensory cortex, shoulder region 6b"
92,"Primary somatosensory cortex, forelimb region"
93,"Primary somatosensory cortex, forelimb region, layer 1"
94,"Primary somatosensory cortex, forelimb region, layer 2/3"
95,"Primary somatosensory cortex, forelimb region, layer 4"
96,"Primary somatosensory cortex, forelimb region, layer 5"
97,"Primary somatosensory cortex, forelimb region, layer 6a"
98,"Primary somatosensory cortex, forelimb region, layer 6b"
99,"Primary somatosensory cortex, trunk region"
100,"Primary somatosensory cortex, trunk region, layer 1"
101,"Primary somatosensory cortex, trunk region, layer 2/3"
102,"Primary somatosensory cortex, trunk region, layer 4"
103,"Primary somatosensory cortex, trunk region, layer 5"
104,"Primary somatosensory cortex, trunk region, layer 6a"
105,"Primary somatosensory cortex, trunk region, layer 6b"
106,Secondary somatosensory cortex
107,"Secondary somatosensory cortex, layer 1"
108,"Secondary somatosensory cortex, layer 2/3"
109,"Secondary somatosensory cortex, layer 4"
110,"Secondary somatosensory cortex, layer 5"
111,"Secondary somatosensory cortex, layer 6a"
112,"Secondary somatosensory cortex, layer 6b"
113,"Cingulate cortex, area 24a (infralimbic)"
114,"Cingulate cortex, area 24a (infralimbic), layer 1"
115,"Cingulate cortex, area 24a (infralimbic), layer 2/3"
116,"Cingulate cortex, area 24a (infralimbic), layer 4"
117,"Cingulate cortex, area 24a (infralimbic), layer 5"
118,"Cingulate cortex, area 24a (infralimbic), layer 6a"
119,"Cingulate cortex, area 24a (infralimbic), layer 6b"
120,Dysgranular insular cortex
121,"Dysgranular insular cortex, layer 1"
122,"Dysgranular insular cortex, layer 2/3"
123,"Dysgranular insular cortex, layer 4"
124,"Dysgranular insular cortex, layer 5"
125,"Dysgranular insular cortex, layer 6a"
126,"Dysgranular insular cortex, layer 6b"
127,Granular insular cortex
128,"Granular insular cortex, layer 1"
129,"Granular insular cortex, layer 2/3"
130,"Granular insular cortex, layer 4"
131,"Granular insular cortex, layer 5"
132,"Granular insular cortex, layer 6a"
133,"Granular insular cortex, layer 6b"
134,Auditory cortex
135,"Secondary auditory cortex, dorsal area"
136,"Secondary auditory cortex, dorsal area, layer 1"
137,"Secondary auditory cortex, dorsal area, layer 2/3"
138,"Secondary auditory cortex, dorsal area, layer 4"
139,"Secondary auditory cortex, dorsal area, layer 5"
140,"Secondary auditory cortex, dorsal area, layer 6a"
141,"Secondary auditory cortex, dorsal area, layer 6b"
142,Primary auditory cortex
143,"Primary auditory cortex, layer 1"
144,"Primary auditory cortex, layer 2/3"
145,"Primary auditory cortex, layer 4"
146,"Primary auditory cortex, layer 5"
147,"Primary auditory cortex, layer 6a"
148,"Primary auditory cortex, layer 6b"
156,"Secondary auditory cortex, ventral area"
157,"Secondary auditory cortex, ventral area, layer 1"
158,"Secondary auditory cortex, ventral area, layer 2/3"
159,"Secondary auditory cortex, ventral area, layer 4"
160,"Secondary auditory cortex, ventral area, layer 5"
161,"Secondary auditory cortex, ventral area, layer 6a"
162,"Secondary auditory cortex, ventral area, layer 6b"
163,Visual cortex
164,"Secondary visual cortex, lateral area"
165,"Secondary visual cortex, lateral area, anterior region"
166,"Secondary visual cortex, lateral area, anterior region, layer1"
167,"Secondary visual cortex, lateral area, anterior region, layer2/3"
168,"Secondary visual cortex, lateral area, anterior region, layer4"
169,"Secondary visual cortex, lateral area, anterior region, layer5"
170,"Secondary visual cortex, lateral area, anterior region, layer6a"
171,"Secondary visual cortex, lateral area, anterior region, layer6b"
172,"Secondary visual cortex, lateral area, intermediate region"
173,"Secondary visual cortex, lateral area, intermediate region, layer1"
174,"Secondary visual cortex, lateral area, intermediate region, layer2/3"
175,"Secondary visual cortex, lateral area, intermediate region, layer4"
176,"Secondary visual cortex, lateral area, intermediate region, layer5"
177,"Secondary visual cortex, lateral area, intermediate region, layer6a"
178,"Secondary visual cortex, lateral area, intermediate region, layer6b"
179,"Secondary visual cortex, lateral area, posterior region"
180,"Secondary visual cortex, lateral area, posterior region, layer1"
181,"Secondary visual cortex, lateral area, posterior region, layer2/3"
182,"Secondary visual cortex, lateral area, posterior region, layer4"
183,"Secondary visual cortex, lateral area, posterior region, layer15"
184,"Secondary visual cortex, lateral area, posterior region, layer6a"
185,"Secondary visual cortex, lateral area, posterior region, layer6b"
186,"Secondary Visual Cortex, Medial area"
187,"Secondary visual cortex, mediolateral area"
188,"Secondary visual cortex, mediolateral area, layer1"
189,"Secondary visual cortex, mediolateral area, layer2/3"
190,"Secondary visual cortex, mediolateral area, layer4"
191,"Secondary visual cortex, mediolateral area, layer5"
192,"Secondary visual cortex, mediolateral area, layer6a"
193,"Secondary visual cortex, mediolateral area, layer6b"
194,"Secondary visual cortex, mediomedial area, anterior region"
195,"Secondary visual cortex, mediomedial area, anterior region, layer1"
196,"Secondary visual cortex, mediomedial area, anterior region, layer2/3"
197,"Secondary visual cortex, mediomedial area, anterior region, layer4"
198,"Secondary visual cortex, mediomedial area, anterior region, layer5"
199,"Secondary visual cortex, mediomedial area, anterior region, layer6a"
200,"Secondary visual cortex, mediomedial area, anterior region, layer6b"
201,"Secondary visual cortex, mediomedial area, posterior region"
202,"Secondary visual cortex, mediomedial area, posterior region, layer1"
203,"Secondary visual cortex, mediomedial area, posterior region, layer2/3"
204,"Secondary visual cortex, mediomedial area, posterior region, layer4"
205,"Secondary visual cortex, mediomedial area, posterior region, layer5"
206,"Secondary visual cortex, mediomedial area, posterior region, layer6a"
207,"Secondary visual cortex, mediomedial area, posterior region, layer6b"
208,Primary visual cortex
209,"Primary visual cortex, layer1"
210,"Primary visual cortex, layer2/3"
211,"Primary visual cortex, layer4"
212,"Primary visual cortex, layer5"
213,"Primary visual cortex, layer6a"
214,"Primary visual cortex, layer6b"
215,"Primary visual cortex, monocular area"
216,"Primary visual cortex, monocular area, layer1"
217,"Primary visual cortex, monocular area, layer2/3"
218,"Primary visual cortex, monocular area, layer4"
219,"Primary visual cortex, monocular area, layer5"
220,"Primary visual cortex, monocular area, layer6a"
221,"Primary visual cortex, monocular area, layer16b"
222,"Primary visual cortex, binocular area"
223,"Primary visual cortex, binocular area, layer1"
224,"Primary visual cortex, binocular area, layer2/3"
225,"Primary visual cortex, binocular area, layer4"
226,"Primary visual cortex, binocular area, layer5"
227,"Primary visual cortex, binocular area, layer6a"
228,"Primary visual cortex, binocular area, layer6b"
229,Cingulate cortex
230,"Cingulate cortex, area 24b "
231,"Cingulate cortex, area 24b, layer1"
232,"Cingulate cortex, area 24b, layer2/3"
233,"Cingulate cortex, area 24b, layer5"
234,"Cingulate cortex, area 24b, layer6a"
235,"Cingulate cortex, area 24b, layer6b"
236,"Cingulate cortex, area 24b2"
237,"Cingulate cortex, area 24b2, layer1"
238,"Cingulate cortex, area 24b2, layer2/3"
239,"Cingulate cortex, area 24b2, layer5"
240,"Cingulate cortex, area 24b2, layer6a"
241,"Cingulate cortex, area 24b2, layer6b"
242,"Cingulate cortex, area 24a2"
243,"Cingulate cortex, area 24a2, layer1"
244,"Cingulate cortex, area 24a2, layer2/3"
245,"Cingulate cortex, area 24a2, layer5"
246,"Cingulate cortex, area 24a2, layer6a"
247,"Cingulate cortex, area 24a2, layer6b"
248,"Cingulate cortex, area 32 (Prelimbic cortex)"
249,"Cingulate cortex, area 32 (Prelimbic cortex), layer1"
250,"Cingulate cortex, area 32 (Prelimbic cortex), layer2"
251,"Cingulate cortex, area 32 (Prelimbic cortex), layer2/3"
252,"Cingulate cortex, area 32 (Prelimbic cortex), layer5"
253,"Cingulate cortex, area 32 (Prelimbic cortex), layer6a"
254,"Cingulate cortex, area 32 (Prelimbic cortex), layer6b"
255,Orbital cortex
256,Lateral orbital cortex
257,"Lateral orbital cortex, layer1"
258,"Lateral orbital cortex, layer2/3"
259,"Lateral orbital cortex, layer5"
260,"Lateral orbital cortex, layer6a"
261,"Lateral orbital cortex, layer6b"
262,Medial orbital cortex
263,"Medial orbital cortex, layer1"
264,"Medial orbital cortex, layer2/3"
265,"Medial orbital cortex, layer5"
266,"Medial orbital cortex, layer6a"
267,"Medial orbital cortex, layer6b"
268,Ventral orbital cortex
269,"Orbital cortex, ventral part, layer 1"
270,"Orbital cortex, ventral part, layer 2/3"
271,"Orbital cortex, ventral part, layer 5"
272,"Orbital cortex, ventral part, layer 6a"
273,"Orbital cortex, ventral part, layer 6b"
280,Agranular insular cortex
281,"Agranular insular cortex, layer 1"
282,"Agranular insular cortex, layer 2/3"
283,"Agranular insular cortex, layer 5"
284,"Agranular insular cortex, dorsal part"
285,"Agranular insular cortex, dorsal part, layer1"
286,"Agranular insular cortex, dorsal part, layer2/3"
287,"Agranular insular cortex, dorsal part, layer5"
288,"Agranular insular cortex, dorsal part, layer6a"
289,"Agranular insular cortex, dorsal part, layer6b"
290,Dorsolateral orbital cortex
291,"Dorsolateral orbital cortex, layer 1"
292,"Dorsolateral orbital cortex, layer 2/3"
293,Dorsolateral orbital cortex layer 5
294,Dorsolateral orbital cortex layer 6a
295,Dorsolateral orbital cortex layer 6b
296,"Agranular insular cortex, posterior part"
297,"Agranular insular cortex, posterior part, layer1"
298,"Agranular insular cortex, posterior part, layer2/3"
299,"Agranular insular cortex, posterior part, layer5"
300,"Agranular insular cortex, posterior part, layer6a"
301,"Agranular insular cortex, posterior part, layer6b"
302,"Agranular insular cortex, ventral part"
303,"Agranular insular cortex, ventral part, layer1"
304,"Agranular insular cortex, ventral part, layer2/3"
305,"Agranular insular cortex, ventral part, layer5"
306,"Agranular insular cortex, ventral part, layer6a"
307,"Agranular insular cortex, ventral part, layer6b"
308,"Cingulate cortex, area 29 and 30 (retrosplenial cortex)"
315,"Cingulate cortex, area 30 (Retrosplenial dysgranular cortex)"
316,"Cingulate cortex, area 30 (Retrosplenial dysgranular cortex), layer1"
317,"Cingulate cortex, area 30 (Retrosplenial dysgranular cortex), layer2/3"
318,"Cingulate cortex, area 30 (Retrosplenial dysgranular cortex), layer4"
319,"Cingulate cortex, area 30 (Retrosplenial dysgranular cortex), layer5"
320,"Cingulate cortex, area 30 (Retrosplenial dysgranular cortex), layer6a"
321,"Cingulate cortex, area 30 (Retrosplenial dysgranular cortex), layer6b"
322,"Cingulate cortex, area 29 (Retrosplenial granular cortex)"
323,"Cingulate cortex, area 29c (Retrosplenial granular cortex c)"
324,"Cingulate cortex, area 29c (Retrosplenial granular cortex c), layer1"
325,"Cingulate cortex, area 29c (Retrosplenial granular cortex c), layer2"
326,"Cingulate cortex, area 29c (Retrosplenial granular cortex c), layer2/3"
327,"Cingulate cortex, area 29c (Retrosplenial granular cortex c), layer5"
328,"Cingulate cortex, area 29c (Retrosplenial granular cortex c), layer6a"
329,"Cingulate cortex, area 29c (Retrosplenial granular cortex c), layer6b"
330,"Cingulate cortex, area 29b (Retrosplenial granular cortex b)"
331,"Cingulate cortex, area 29b (Retrosplenial granular cortex b), layer1"
332,"Cingulate cortex, area 29b (Retrosplenial granular cortex b), layer2/3"
333,"Cingulate cortex, area 29b (Retrosplenial granular cortex b), layer5"
334,"Cingulate cortex, area 29b (Retrosplenial granular cortex b), layer6a"
335,"Cingulate cortex, area 29b (Retrosplenial granular cortex b), layer6b"
336,"Cingulate cortex, area 29a (Retrosplenial granular cortex a)"
337,"Cingulate cortex, area 29a (Retrosplenial granular cortex a), layer1"
338,"Cingulate cortex, area 29a (Retrosplenial granular cortex a), layer2/3"
339,"Cingulate cortex, area 29a (Retrosplenial granular cortex a), layer5"
340,"Cingulate cortex, area 29a (Retrosplenial granular cortex a), layer6a"
341,"Cingulate cortex, area 29a (Retrosplenial granular cortex a), layer6b"
342,parietal association cortex
349,Medial parietal association cortex
350,"Medial parietal association cortex, layer 1"
351,"Medial parietal association cortex, layer 2/3"
352,"Medial parietal association cortex, layer 4"
353,"Medial parietal association cortex, layer 5"
354,"Medial parietal association cortex, layer 6a"
355,"Medial parietal association cortex, layer 6b"
356,Lateral parietal association cortex
357,"Lateral parietal association cortex, layer 1"
358,"Lateral parietal association cortex, layer 2/3"
359,"Lateral parietal association cortex, layer 4"
360,"Lateral parietal association cortex, layer 5"
361,"Lateral parietal association cortex, layer 6a"
362,"Lateral parietal association cortex, layer 6b"
363,"parietal cortex, posterior area, dorsal part"
364,"Parietal cortex, posterior area, dorsal part, layer1"
365,"Parietal cortex, posterior area, dorsal part, layer2/3"
366,"Parietal cortex, posterior area, dorsal part, layer4"
367,"Parietal cortex, posterior area, dorsal part, layer5"
368,"Parietal cortex, posterior area, dorsal part, layer6a"
369,"Parietal cortex, posterior area, dorsal part, layer6b"
370,Temporal association cortex
371,"Temporal association cortex, layer1"
372,"Temporal association cortex, layer2/3"
373,"Temporal association cortex, layer4"
374,"Temporal association cortex, layer5"
375,"Temporal association cortex, layer6a"
376,"Temporal association cortex, layer6b"
377,Perihinal cortex
378,"Perihinal cortex, layer6a"
379,"Perihinal cortex, layer6b"
380,"Parietal cortex, posterior area, rostral part"
381,"Parietal cortex, posterior area, rostral part, layer1"
382,"Parietal cortex, posterior area, rostral part, layer2/3"
383,"Parietal cortex, posterior area, rostral part, layer4"
384,"Parietal cortex, posterior area, rostral part, layer5"
385,"Parietal cortex, posterior area, rostral part, layer6a"
386,"Parietal cortex, posterior area, rostral part, layer6b"
387,"Perihinal cortex, layer1"
388,"Perihinal cortex, layer5"
389,"Perihinal cortex, layer2/3"
390,Ectorhinal cortex
391,"Ectorhinal cortex, layer1"
392,"Ectorhinal cortex, layer2/3"
393,"Ectorhinal cortex, layer5"
394,"Ectorhinal cortex, layer6a"
395,"Ectorhinal cortex, layer6b"
396,Olfactory areas
397,Main olfactory bulb
398,Glomerular layer of the olfactory bulb
399,Granule cell layer of the olfactory bulb
400,Internal plxiform layer of the olfactory bulb
401,Mitral cell layer of the olfactory bulb
402,External plexiform layer of the olfactory bulb
403,Accessory olfactory bulb
404,Glomerular layer of the accessory olfactory bulb
405,Granule cell layer of the accessory olfactory bulb
406,Mitral cell layer of the accessory olfactory bulb
407,External plexiform layer of the accessory olfactory b
408,Anterior olfactory area
409,Anterior olfactory area dorsal part
410,Anterior olfactory area external part
411,Anterior olfactory area lateral part
412,Anterior olfactory area medial part
413,"Anterior olfactory area, posteroventral part"
414,"Anterior olfactory area, ventral part"
415,"Anterior olfactory area, posterior part"
416,Anterior olfactory area layer 1
