,regions
417,Anterior olfactory area layer 2
418,Taenia tecta
419,Dorsal tenia tecta
420,"Dorsal tenia tecta, layer 1"
421,"Dorsal tenia tecta, layer 2"
422,"Dorsal tenia tecta, layer 3"
423,"Dorsal tenia tecta, layer 4"
424,Ventral tenia tecta
425,"Ventral tenia tecta, layer 1"
426,"Ventral tenia tecta, layer 2"
427,"Ventral tenia tecta, layer 3"
428,"Cingulate cortex, area 25 (dorsal peduncular cortex)"
429,"Cingulate cortex, area 25 (dorsal peduncular cortex), layer1"
430,"Cingulate cortex, area 25 (dorsal peduncular cortex), layer2"
431,"Cingulate cortex, area 25 (dorsal peduncular cortex), layer2/3"
432,"Cingulate cortex, area 25 (dorsal peduncular cortex), layer5"
433,"Cingulate cortex, area 25 (dorsal peduncular cortex), layer6a"
434,Dorsal transition zone
435,Piriform cortex
436,Piriform cortex 1
437,Piriform cortex 2
438,Piriform cortex 3
439,Cortex-amygdala transition zone
440,Cortex-amygdala transition zone Layer1
441,Cortex-amygdala transition zone Layer2
442,Cortex-amygdala transition zone Layer3
443,Nucleus of the lateral olfactory tract
444,Nucleus of the lateral olfactory tract 1
445,Nucleus of the lateral olfactory tract 2
446,Nucleus of the lateral olfactory tract 3
447,cortical amygdaloid nucleus
448,Anterior cortical amygdaloid nucleus
449,"Anterior cortical amygdaloid nucleus, layer1"
450,"Anterior cortical amygdaloid nucleus, layer2"
451,"Anterior cortical amygdaloid nucleus, layer3"
452,Posterior cortical amygdaloid area
453,Posterolateral cortical amygdaloid area
454,Posterolateral cortical amygdaloid area 1
455,Posterolateral cortical amygdaloid area 2
456,Posterolateral cortical amygdaloid area 3
457,Posteromedial cortical amygdaloid area
458,Posteromedial cortical amygdaloid area 1
459,Posteromedial cortical amygdaloid area 2
460,Posteromedial cortical amygdaloid area 3
461,Rostral amygdalopiriform area
462,Rostral amygdalopiriform area 1
463,Rostral amygdalopiriform area 2
464,Rostral amygdalopiriform area 3
465,Amygdalopiriform transition area
466,"Postpiriform transition area, layers 1"
467,"Postpiriform transition area, layers 2"
468,"Postpiriform transition area, layers 3"
469,Hippocampal formation
470,Hippocampal region
471,"'""Ammon''s horn""'"
472,Field CA1 of the hippocampus
473,Field CA1 of the hippocampus- lacunosum moleculare layer of the hippocampus
474,Field CA1 of the hippocampus- oriens layer of the hippocampus
475,Field CA1 of the hippocampus- pyramidal layer of the hippocampus
476,Field CA1 of the hippocampus- radiatum layer of the hippocampus
477,Field CA2 of the hippocampus
478,Field CA2 of the hippocampus- lacunosum moleculare layer of the hippocampus
479,Field CA2 of the hippocampus- oriens layer of the hippocampus
480,Field CA2 of the hippocampus- pyramidal layer of the hippocampus
481,Field CA2 of the hippocampus- radiatum layer of the hippocampus
482,Field CA3 of the hippocampus
483,Field CA3 of the hippocampus- lacunosum moleculare layer of the hippocampus
484,Field CA3 of the hippocampus- stratum lucidum of the hippocampus
485,Field CA3 of the hippocampus- oriens layer of the hippocampus
486,Field CA3 of the hippocampus- pyramidal layer of the hippocampus
487,Field CA3 of the hippocampus- radiatum layer of the hippocampus
488,Dentate gyrus
489,Molecular layer of the dentate gyrus
490,Polymorph layer of the dentate gyrus
491,Granule cell layer of the dentate gyrus
505,Fasciola cinereum
506,Induseum griseum
507,Retrohippocampal region
508,Entorhinal area
509,Dorsolateral entorhinal cortex
510,"Dorsolateral entorhinal cortex, layer 1"
511,"Dorsolateral entorhinal cortex, layer 2"
512,"Dorsolateral entorhinal cortex, layer 2/3"
513,"Dorsolateral entorhinal cortex, layer 2a"
514,"Dorsolateral entorhinal cortex, layer 2b"
515,"Dorsolateral entorhinal cortex, layer 3"
516,"Dorsolateral entorhinal cortex, layer 4"
517,"Dorsolateral entorhinal cortex, layer 4/5"
518,"Dorsolateral entorhinal cortex, layer 5"
519,"Dorsolateral entorhinal cortex, layer 5/6"
520,"Dorsolateral entorhinal cortex, layer 6a"
521,"Dorsolateral entorhinal cortex, layer 6b"
522,Dorsal intermediate entorhinal cortex
523,"Dorsal intermediate entorhinal cortex, layer 1"
524,"Dorsal intermediate entorhinal cortex, layer 2"
525,"Dorsal intermediate entorhinal cortex, layer 2a"
526,"Dorsal intermediate entorhinal cortex, layer 2b"
527,"Dorsal intermediate entorhinal cortex, layer 2/3"
528,"Dorsal intermediate entorhinal cortex, layer 3"
529,"Dorsal intermediate entorhinal cortex, layer 4"
530,"Dorsal intermediate entorhinal cortex, layer 5"
531,"Dorsal intermediate entorhinal cortex, layer 5/6"
532,"Dorsal intermediate entorhinal cortex, layer 6"
533,Ventral intermediate entorhinal cortex
534,"Ventral intermediate entorhinal cortex, layer 1"
535,"Ventral intermediate entorhinal cortex, layer 2"
536,"Ventral intermediate entorhinal cortex, layer 3"
537,"Ventral intermediate entorhinal cortex, layer 4"
538,"Ventral intermediate entorhinal cortex, layer 5/6"
539,Medial entorhinal cortex
540,"Medial entorhinal cortex, layer 1"
541,"Medial entorhinal cortex, layer 2"
542,"Medial entorhinal cortex, layer 3"
543,"Medial entorhinal cortex, layer 5"
544,"Medial entorhinal cortex, layer 6"
545,Caudomedial entothinal cortex
546,"Caudomedial entothinal cortex, layer 1"
547,"Caudomedial entothinal cortex, layer 2"
548,"Caudomedial entothinal cortex, layer 3"
549,"Caudomedial entothinal cortex, layer 5"
550,"Caudomedial entothinal cortex, layer 6"
551,Parasubiculum
552,"Parasubiculum, layer 1"
553,"Parasubiculum, layer 2"
554,"Parasubiculum, layer 3"
555,Postsubiculum
556,"Postsubiculum, layer 1"
557,"Postsubiculum, layer 2"
558,"Postsubiculum, layer 3"
559,Presubiculum
560,"Presubiculum, layer 1"
561,"Presubiculum, layer 2"
562,"Presubiculum, layer 3"
563,Subiculum
564,Dorsal subiculum
565,"Dorsal subiculum, molecular layer"
566,"Dorsal subiculum, pyramidal layer"
567,"Dorsal subiculum, stratum radiatum"
568,Ventral subiculum
569,"Ventral subiculum, molecular layer"
570,"Ventral subiculum, pyramidal layer"
571,"Ventral subiculum, stratum radiatum"
572,"Subiculum, transition area"
573,"Subiculum, transition area, molecular layer"
574,"Subiculum, transition area, pyramidal layer"
575,"Subiculum, transition area, stratum radiatum"
576,Cortical subplate
577,"Layer 6b, isocortex"
578,Claustrum
579,Dorsal claustrum
580,Ventral claustrum
581,Endopiriform nucleus
582,Dorsal endopiriform nucleus
583,Ventral endopiriform nucleus
584,Intermediate endopiriform claustrum
585,Retroendopiriform nucleus 
586,Lateral amygdaloid nucleus
587,"Lateral amygdaloid nucleus, dorsolateral part"
588,"Lateral amygdaloid nucleus, ventrolateral part"
589,"Lateral amygdaloid nucleus, ventromedial part"
590,Basolateral amygdalar nucleus
591,"Basolateral amygdaloid nucleus, anterior part"
592,"Basolateral amygdaloid nucleus, posterior part"
593,"Basolateral amygdaloid nucleus, ventral part"
594,Basomedial amygdalar nucleus
595,"Basomedial amygdaloid nucleus, anterior part"
596,"Basomedial amygdaloid nucleus, posterior part"
597,Amygdalohippocampal area
598,"Amygdalohippocampal area, anterolateral part"
599,"Amygdalohippocampal area, posteromedial part"
600,"Amygdalohippocampal area, posterolateral"
601,Cerebral nuclei
602,Striatum
603,Striatum dorsal region
604,Caudate Putamen 
605,Striatum ventral region
606,Accumbens nucleus
607,Interstitial nucleus of the posterior limb of the anterior commissure
608,"Interstitial nucleus of the posterior limb of the anterior commissure, medial part"
609,"Interstitial nucleus of the posterior limb of the anterior commissure, lateral part"
610,Olfactory tubercle
611,Island of Calleja
612,Olfactory tubercle 1 
613,Olfactory tubercle 2
614,Olfactory tubercle 3
615,Navicular nucleus of the basal forebrain
616,Lateral septal complex
617,Lateral septal nucleus
618,"Lateral septal nucleus, dorsal part"
619,"Lateral septal nucleus, intermediate part"
620,"Lateral septal nucleus, ventral part"
621,Zona limitans
622,Septofimbrial nucleus
623,Septohippocampal nucleus
624,Septohypothalamic nucleus
625,Striatum-like amygdalar nuclei
626,Anterior amygdaloid area
627,Bed nucleus of the accessory olfactory tract
628,Central amygdalar nucleus
629,"Central amygdaloid nucleus, capsular part"
630,"Central amygdaloid nucleus, lateral part"
631,"Central amygdaloid nucleus, medial part"
632,Intercalated nuclei of the amygdala
633,"Intercalated amygdalar nucleus, main part"
634,Medial amygdaloid nucleus
635,"Medial amygdaloid nucleus, anterodorsal part"
636,"Medial amygdaloid nucleus, anterventral part"
637,"Medial amygdaloid nucleus, posterodorsal part"
641,"Medial amygdaloid nucleus, posteroventral part"
642,Pallidum
644,Globus pallidus
645,Entopeduncular nucleus
646,Ventral pallidum
647,Substantia innominata
648,"Substantia innominata, basal part"
649,Extension of the amygdala
650,Cell bridges of the ventral striatum
651,Magnocellular nucleus
652,Basal nucleus (Meynert)
653,"Pallidum, medial region"
654,Medial septal complex
655,Medial septal nucleus
656,Lambdoid septal zone
657,Diagonal band nucleus
658,Nucleus of the vertical limb of the diagonal band
659,Lateral nucleus of the diagnoal band
660,Nucleus of the horizontal limb of the diagonal band
661,Triangular septal nucleus
662,"Pallidum, caudal region"
663,Nucleus of stria medullaris
664,Bed nuclei of the stria terminalis
665,"Bed nuclei of the stria terminalis, anterior division"
666,"Bed nucleus of the stria terminalis, medial division, anterolateral part"
667,"Bed nucleus of the stria terminalis, medial division, anterior part"
669,"Bed nuclei of the stria terminalis, fusiform nucleus"
670,"Bed nucleus of the stria terminalis, lateral division, juxtacapsular part"
672,"Bed nucleus of the stria terminalis, lateral division, dorsal part"
674,"Bed nucleus of the stria terminalis, medial division, posterolateral part"
675,"Bed nuclei of the stria terminalis, medial division"
676,"Bed nucleus of the stria terminalis, medial division, ventral part"
677,"Bed nucleus of the stria terminalis, medial division, posteromedial part"
678,"Bed nuclei of the stria terminalis, posterior division"
680,"Bed nucleus of the stria terminalis, medial division, anteromedial part"
681,"Bed nucleus of the stria terminalis, medial division, posterointermediate part"
684,"Bed nuclei of the stria terminialis, lateral division"
685,"Bed nuclus of the stria terminalis, lateral division, posterior part"
686,"Bed nucleus of the stria terminalis, lateral division, ventral part "
687,"Bed nucleus of the stria terminalis, lateral division, intermediate part"
688,"Bed nucleus of the stria terminalis, intraamygdaloid"
689,Bed nucleus of the anterior commissure
690,Cerebellum
691,Cerebellar cortex
692,Vermal regions
693,Lobule 1 of the cerebellar vermis
694,"Lobule 1 of the cerebellar vermis, molecular layer"
696,"Lobule 1 of the cerebellar vermis, granular layer"
698,Lobule 2 of the cerebellar vermis
699,"Lobule 2 of the cerebellar vermis, molecular layer"
701,"Lobule 2 of the cerebellar vermis, granular layer"
702,Lobule 3 of the cerebellar vermis
703,"Lobule 3 of the cerebellar vermis, molecular layer"
705,"Lobule 3 of the cerebellar vermis, granular layer"
706,Culmen
707,Lobule 4 of the cerebellar vermis
711,Lobule 5 of the cerebellar vermis
715,Lobules 4 and 5 of the cerebellar vermis
716,"Lobules 4 and 5 of the cerebellar vermis, molecular layer"
718,"Lobules 4 and 5 of the cerebellar vermis, granular layer"
719,Lobule 6 of the cerebellar vermis
720,"Lobule 6 of the cerebellar vermis, molecular layer"
722,"Lobule 6 of the cerebellar vermis, granular layer"
723,Lobule 7 of the cerebellar vermis
724,"Lobule 7 of the cerebellar vermis, molecular layer"
726,"Lobule 7 of the cerebellar vermis, granular layer"
727,Lobule 8 of the cerebellar vermis
728,"Lobule 8 of the cerebellar vermis, molecular layer"
730,"Lobule 8 of the cerebellar vermis, granular layer"
731,Lobule 9 of the cerebellar vermis
732,"Lobule 9 of the cerebellar vermis, molecular layer"
734,Lobule 9 of the cerebellar vermis
735,Lobule 10 of the cerebellar vermis
736,"Lobule 10 of the cerebellar vermis, molecular layer"
738,"Lobule 10 of the cerebellar vermis, granular layer"
739,Hemispheric regions
740,Simple lobule
741,"Simple lobule, molecular layer"
743,"Simple lobule, granular layer"
745,Crus 1 of the ansiform lobule
746,"Crus 1 of the ansiform lobule, molecular layer"
748,"Crus 1 of the ansiform lobule, granular layer"
749,Crus 2 of the ansiform lobule
750,"Crus 2 of the ansiform lobule, molecular layer"
752,"Crus 2 of the ansiform lobule, granular layer"
753,Paramedian lobule
754,"Paramedian lobule, molecular layer"
756,"Paramedian lobule, granular layer"
757,Copula of the pyramis
758,"Copula of the pyramis, molecular layer"
760,"Copula of the pyramis, granular layer"
761,Paraflocculus
762,"Paraflocculus, molecular layer"
764,"Paraflocculus, granular layer"
765,Flocculus
766,"Flocculus, molecular layer"
768,"Flocculus, granular layer"
772,Cerebellar nuclei
773,Medial cerebellar nucleus
774,"Medial cerebellar nucleus, dorsolateral protuberance"
775,"Medial cerebellar nucleus, lateral part"
776,Interposed cerebellar nucleus
777,"Interposed cerebellar nucleus, anterior part"
778,"Interposed cerebellar nucleus, dorsolateral hump"
779,"Interposed cerebellar nucleus, posterior part"
780,"Interposed cerebellar nucleus, posterior parvicellular"
781,Dentate nucleus 
782,Lateral (dentate) cerebellar nucleus
783,"Lateral cerebellar nucleus, parvicellular part"
784,Brain stem
785,Interbrain
786,Thalamus
787,Periventricular gray 
788,"Thalamus, sensory-motor cortex related"
789,Ethmoid thalamic nucleus
790,Retroethmoid nucleus
791,Scaphoid thalamic nucleus
792,Posterior intralaminar thalamic nucleus
793,Ventral group thalamic nucleus
794,Ventrolateral thalamic nucleus
795,Ventral anterior thalamic nucleus
796,Ventromedial thalamic nucleus
797,Ventral posterior thalamic nucleus
798,Ventral posterolateral thalamic nucleus
799,Ventral posteromedial thalamic nucleus
800,"Ventral posteromedial nucleus of the thalamus, dorsal part"
801,"Ventral posteromedial nucleus of the thalamus, ventral part"
802,"Ventral posterior nucleus of the thalamus, parvicellular"
805,Subparafascicular thalamic nucleus
807,"Subparafascicular thalamic nucleus, parvicellular part"
809,Peripeduncular nucleus
810,Subbrachial nucleus
811,Geniculate group of the thalamus
812,Medial geniculate nucleus
813,"Medial geniculate nucleus, dorsal part"
814,"Medial geniculate nucleus, ventral part"
815,"Medial geniculate nucleus, medial part"
816,Marginal zone of the medial geniculate
817,Dorsal lateral geniculate nucleus
818,"Thalamus, polymodal association cortex related"
819,Lateral group of the dorsal thalamus
820,Lateral posterior thalamic nucleus
821,"Lateral posterior thalamic nucleus, mediorostral part"
822,"Lateral posterior thalamic nucleus, mediocaudal part"
823,"Lateral posterior thalamic nucleus, laterorostral part"
824,"Lateral posterior thalamic nucleus, laterocaudal part"
825,Intramedullary thalamic area
826,Posterior thalamic nuclear group
827,Angular thalamic nucleus
828,"Posterior thalamic nuclear group, triangular part"
829,Posterior limitans thalamic nucleus
830,Suprageniculate thalamic nucleus
831,Anterior group of the dorsal thalamus
832,Anteroventral thalamic nucleus
833,"Anteroventral thalamic nucleus, ventrolateral part"
834,"Anterovent thalamic nucleus, dorsomedial part"
835,Anteromedial thalamic nucleus
837,"Anteromedial thalamic nucleus, ventral part"
838,Anterodorsal thalamic nucleus
839,Interanteromedial thalamic nucleus
840,Interanterodorsal thalamic nucleus
841,Lateral dorsal nucleus of thalamus
842,"Laterodorsal thalamic nucleus, ventrolateral part"
843,"Laterodorsal thalamic nucleus, dorsomedial part"
844,Medial group of the dorsal thalamus
845,Intermediodorsal thalamic nucleus
846,Posteromedian thalamic nucleus
847,Mediodorsal thalamic nucleus
848,"Mediodorsal thalamic nucleus, central part"
849,"Mediodorsal thalamic nucleus, lateral part "
850,"Mediodorsal thalamic nucleus, medial part"
851,Submedius thalamic nucleus
852,"Submedius thalamic nucleus, dorsal part"
853,"Submedius thalamic nucleus, ventral part"
855,Midline group of the dorsal thalamus
856,Paraventricular nucleus of the thalamus
857,"Paraventricular thalamic nucleus, anterior part"
858,"Paraventricular thalamic nucleus, posterior part"
859,Parataenial thalamic nucleus
860,Xiphoid thalamic nucleus
861,Paraxiphoid nucleus of thalamus
862,Accessory neuosecretory nuclei
863,Reuniens area
864,Reuniens thalamic nucleus
865,Retrouniens area
866,Ventral reuniens thalamic nucleus
867,Intralaminar nuclei of the dorsal thalamus
868,Rhomboid thalamic nucleus
869,Central medial thalamic nucleus
870,Paracentral thalamic nucleus
871,Oval paracentral thalamic nucleus
872,Centrolateral thalamic nucleus
873,Parafascicular thalamic nucleus
874,Reticular nucleus (prethalamus)
875,"Geniculate group, ventral thalamus"
876,Intergeniculate leaflet
877,Pregeniculate nucleus of the prethalamus
878,"Pregeniculate nucleus, magnocellular part"
879,"Pregeniculate nucleus, parvicellular part"
882,Subgeniculate nucleus of the prethalamus
883,Epithalamus
884,Medial habenular nucleus
885,Lateral habenular nucleus
886,"Lateral habenular nucleus, medial part"
887,"Lateral habenular nucleus, lateral part"
888,Pineal gland
889,Hypothalamus
890,Periventricular zone
891,Supraoptic nucleus
892,"Supraoptic nucleus, retrochiasmatic part"
893,Episupraoptic nucleus
894,Accessory supraoptic group
895,Circulur nucleus
896,"Paraventricular thalamic nucleus, anterior part"
897,"Paraventricular hypothalamic nucleus, magnocellular division"
899,"Paraventricular hypothalamic nucleus, medial magnocellular part"
901,"Paraventricular hypothalamic nucleus, lateral magnocellular part"
902,"Paraventricular hypothalamic nucleus, posterior part"
903,"Paraventricular hypothalamic nucleus, parvicellular division"
904,"Paraventricular hypothalamic nucleus, anterior parivcellular part"
905,Anterior perifornical nucleus
906,"Paraventricular hypothalamic nucleus, medial parvicellular part"
908,"Paraventricular hypothalamic nucleus, ventral part"
910,Arcuate hypothalamic nucleus
911,"Arcuate hypothalamic nucleus, dorsal part"
912,"Arcuate hypothalamic nucleus, lateral part"
913,"Arcuate hypothalamic nucleus, lateroposterior part"
914,"Arcuate hypothalamic nucleus, medial part"
915,"Arcuate hypothalamic nucleus, medial posterior part"
916,Periventricular region
920,Anteroventral periventricular nucleus
921,Dorsomedial hypothalamic nucleus
922,"Dorsomedial hypothalamic nucleus, dorsal part"
923,"Dorsomedial hypothalamic nucleus, compact part"
924,"Dorsomedial hypothalamic nucleus, ventral part"
925,"Dorsomedial nucleus of the hypothalamus, anterior part"
926,Median preoptic nucleus
927,DA14 Dopamine Cells
928,Medial preoptic area
929,Strial part of the preoptic area
930,Striohypothalamic nucleus
931,Anterior commissural nucleus
932,Vascular organ of the lamina terminalis
933,Posterodorsal preoptic nucleus
934,Parastrial nucleus
937,Periventricular hypothalamic nucleus
938,Subparaventricular zone of the hypothalamus
939,Suprachiasmatic nucleus
940,"Suprachiasmatic nucleus, dorsolateral part"
941,"Suprachiasmatic nucleus, ventromedial part"
942,Subfornical organ
